position_id,sample_id,participant_id,object_name,object_id,duration,persentage_in_seq
1,1,1,Kettle,1,4.745,0.437488475
301,1,1,cup,2,5.737,0.528950765
2,2,1,medicine,3,4.304,0.302480849
302,2,1,Kettle,1,4.328,0.304167545
454,2,1,cup,2,4.928,0.34633495
3,3,1,milk,4,5.071,0.423182842
303,3,1,bowl,9,6.18,0.515730618
4,4,1,coffee,5,4.534,0.29285622
304,4,1,Kettle,1,5.073,0.327670844
455,4,1,cup,2,4.725,0.305193128
5,5,1,coffee,5,4.874,0.225815419
305,5,1,cup,2,3.299,0.1528447
456,5,1,milk,4,4.709,0.218170867
566,5,1,Kettle,1,7.839,0.363185693
6,6,1,yoghurt,6,5.833,0.4912
306,6,1,bowl,9,5.544,0.466863158
7,7,1,apple,7,7.139,1
8,8,1,banana,8,7.24,1
9,9,1,banana,8,4.637,0.227482339
307,9,1,apple,7,3.943,0.193436028
457,9,1,yoghurt,6,4.353,0.213549843
567,9,1,bowl,9,5.138,0.25206044
10,10,1,Alarm,10,6.216,1
11,11,2,Kettle,1,2.721,0.401505091
308,11,2,cup,2,3.948,0.582558654
12,12,2,medicine,3,2.249,0.238064994
309,12,2,Kettle,1,3.5,0.370487986
458,12,2,cup,2,3.488,0.369217741
13,13,2,milk,4,5.092,1
14,14,2,coffee,5,2.788,0.300528188
310,14,2,Kettle,1,2.925,0.315295893
459,14,2,cup,2,3.31,0.356796378
15,15,2,milk,4,2.832,0.217795893
311,15,2,Kettle,1,2.307,0.177420595
460,15,2,coffee,5,2.195,0.168807198
568,15,2,cup,2,4.928,0.378989464
16,16,2,yoghurt,6,5.446,1
17,17,2,apple,7,5.658,1
18,18,2,banana,8,4.657,1
19,19,2,banana,8,2.06,0.232453171
312,19,2,apple,7,1.313,0.148160686
461,19,2,yoghurt,6,1.394,0.157300835
569,19,2,bowl,9,3.182,0.35906116
20,20,2,Alarm,10,4.865,1
21,21,3,Kettle,1,2.012,0.300882309
313,21,3,cup,2,3.771,0.563930013
22,22,3,medicine,3,1.912,0.467710372
314,22,3,cup,2,1.912,0.467710372
23,23,3,milk,4,3.46,1
24,24,3,coffee,5,2.031,0.206612411
315,24,3,Kettle,1,2.389,0.243031536
462,24,3,cup,2,4.17,0.424211597
25,25,3,milk,4,0.741,0.074969648
316,25,3,coffee,5,2.711,0.274281667
463,25,3,Kettle,1,1.608,0.162687171
570,25,3,cup,2,3.576,0.361796843
26,26,3,yoghurt,6,2.448,1
27,27,3,apple,7,2.871,1
28,28,3,banana,8,3.656,1
29,29,3,yoghurt,6,2.48,0.238645112
317,29,3,bowl,9,2.312,0.22247883
464,29,3,apple,7,2.312,0.22247883
571,29,3,banana,8,1.844,0.177444188
30,30,3,Alarm,10,2.212,1
31,31,4,cup,2,2.084,0.317247678
318,31,4,Kettle,1,4.331,0.659308875
32,32,4,medicine,3,1.98,0.26128266
319,32,4,cup,2,1.961,0.258775402
465,32,4,Kettle,1,2.903,0.383082608
33,33,4,milk,4,4.131,1
34,34,4,coffee,5,2.477,0.396256599
320,34,4,cup,2,1.637,0.2618781
466,34,4,Kettle,1,1.736,0.277715566
35,35,4,milk,4,2.351,0.330986907
321,35,4,coffee,5,1.886,0.265521611
467,35,4,cup,2,2.401,0.338026186
36,36,4,yoghurt,6,2.436,1
37,37,4,apple,7,3.49,1
38,38,4,banana,8,3.524,1
39,39,4,yoghurt,6,1.103,0.12348858
322,39,4,apple,7,1.354,0.15158979
468,39,4,banana,8,1.273,0.142521272
572,39,4,cup,2,1.512,0.169278997
40,40,4,Alarm,10,3.21,1
41,41,5,cup,2,5.699,0.54671911
323,41,5,Kettle,1,4.459,0.427762855
42,42,5,medicine,3,4.088,0.25253274
324,42,5,cup,2,5.628,0.347664937
469,42,5,Kettle,1,5.263,0.325117371
43,43,5,milk,4,5.664,1
44,44,5,coffee,5,5.386,0.35471549
325,44,5,cup,2,4.506,0.296759747
470,44,5,Kettle,1,4.759,0.313422023
45,45,5,coffee,5,2.846,0.193394944
326,45,5,cup,2,3.522,0.23933134
471,45,5,Kettle,1,2.443,0.166009785
573,45,5,milk,4,5.296,0.359880402
46,46,5,yoghurt,6,5.464,1
47,47,5,apple,7,5.832,1
48,48,5,banana,8,5.396,1
49,49,5,banana,8,4.724,0.218178459
327,49,5,apple,7,5.596,0.258451875
472,49,5,yoghurt,6,4.56,0.210604101
574,49,5,bowl,9,4.256,0.196563828
50,50,5,Alarm,10,4.761,1
51,51,6,cup,2,3.013,0.507923129
328,51,6,Kettle,1,2.781,0.468813216
52,52,6,Kettle,1,2.078,0.346391065
329,52,6,cup,2,1.928,0.321386898
473,52,6,medicine,3,1.762,0.293715619
53,53,6,milk,4,2.813,1
54,54,6,coffee,5,1.644,0.31231003
330,54,6,cup,2,1.844,0.350303951
474,54,6,Kettle,1,1.475,0.280205167
55,55,6,coffee,5,1.408,0.248631467
331,55,6,milk,4,1.31,0.231326152
475,55,6,cup,2,1.283,0.226558361
575,55,6,Kettle,1,1.195,0.211018895
56,56,6,yoghurt,6,2.88,1
57,57,6,apple,7,2.369,1
58,58,6,banana,8,3.416,1
59,59,6,yoghurt,6,2.148,0.230472103
332,59,6,apple,7,2.14,0.229613734
476,59,6,banana,8,2.453,0.263197425
576,59,6,bowl,9,1.844,0.197854077
60,60,6,Alarm,10,2.751,1
61,61,7,cup,2,2.695,0.438068921
